UserWarning: A new version of Albumentations is available: 2.0.8 (you have 1.4.24). Upgrade using: pip install -U albumentations. To disable automatic update checks, set the environment variable NO_ALBUMENTATIONS_UPDATE to 1.
Initializing RF-DETR Base (DINOv2-windowed-small backbone)...
[2026-03-14 22:16:55] [INFO] rf-detr - Downloading pretrained weights for rf-detr-base.pth

rf-detr-base.pth:   0%|          | 0.00/355M [00:00<?, ?iB/s]
rf-detr-base.pth:   0%|          | 1.30M/355M [00:00<00:27, 13.6MiB/s]
rf-detr-base.pth:   1%|          | 3.58M/355M [00:00<00:18, 19.7MiB/s]
rf-detr-base.pth:   2%|▏         | 5.92M/355M [00:00<00:16, 21.8MiB/s]
rf-detr-base.pth:   2%|▏         | 8.31M/355M [00:00<00:15, 23.1MiB/s]
rf-detr-base.pth:   3%|▎         | 10.7M/355M [00:00<00:15, 23.7MiB/s]
rf-detr-base.pth:   4%|▎         | 13.0M/355M [00:00<00:14, 24.0MiB/s]
rf-detr-base.pth:   4%|▍         | 15.4M/355M [00:00<00:14, 24.2MiB/s]
rf-detr-base.pth:   5%|▍         | 17.7M/355M [00:00<00:14, 24.3MiB/s]
rf-detr-base.pth:   6%|▌         | 20.7M/355M [00:00<00:13, 26.4MiB/s]
rf-detr-base.pth:   8%|▊         | 29.0M/355M [00:01<00:07, 45.1MiB/s]
rf-detr-base.pth:  12%|█▏        | 41.3M/355M [00:01<00:04, 70.9MiB/s]
rf-detr-base.pth:  15%|█▌        | 53.9M/355M [00:01<00:03, 89.5MiB/s]
rf-detr-base.pth:  19%|█▊        | 66.3M/355M [00:01<00:02, 102MiB/s] 
rf-detr-base.pth:  22%|██▏       | 77.7M/355M [00:01<00:02, 107MiB/s]
rf-detr-base.pth:  25%|██▌       | 90.0M/355M [00:01<00:02, 114MiB/s]
rf-detr-base.pth:  29%|██▉       | 104M/355M [00:01<00:02, 122MiB/s] 
rf-detr-base.pth:  33%|███▎      | 117M/355M [00:01<00:01, 128MiB/s]
rf-detr-base.pth:  37%|███▋      | 130M/355M [00:01<00:01, 132MiB/s]
rf-detr-base.pth:  40%|████      | 144M/355M [00:01<00:01, 133MiB/s]
rf-detr-base.pth:  44%|████▍     | 157M/355M [00:02<00:01, 135MiB/s]
rf-detr-base.pth:  48%|████▊     | 170M/355M [00:02<00:01, 135MiB/s]
rf-detr-base.pth:  51%|█████▏    | 183M/355M [00:02<00:01, 136MiB/s]
rf-detr-base.pth:  55%|█████▌    | 196M/355M [00:02<00:01, 135MiB/s]
rf-detr-base.pth:  59%|█████▉    | 209M/355M [00:02<00:01, 131MiB/s]
rf-detr-base.pth:  62%|██████▏   | 222M/355M [00:02<00:01, 132MiB/s]
rf-detr-base.pth:  66%|██████▌   | 234M/355M [00:02<00:00, 130MiB/s]
rf-detr-base.pth:  69%|██████▉   | 247M/355M [00:02<00:00, 126MiB/s]
rf-detr-base.pth:  73%|███████▎  | 260M/355M [00:02<00:00, 128MiB/s]
rf-detr-base.pth:  76%|███████▋  | 272M/355M [00:02<00:00, 128MiB/s]
rf-detr-base.pth:  80%|████████  | 284M/355M [00:03<00:00, 129MiB/s]
rf-detr-base.pth:  84%|████████▎ | 297M/355M [00:03<00:00, 129MiB/s]
rf-detr-base.pth:  87%|████████▋ | 309M/355M [00:03<00:00, 130MiB/s]
rf-detr-base.pth:  91%|█████████ | 322M/355M [00:03<00:00, 130MiB/s]
rf-detr-base.pth:  94%|█████████▍| 334M/355M [00:03<00:00, 131MiB/s]
rf-detr-base.pth:  98%|█████████▊| 347M/355M [00:03<00:00, 131MiB/s]
rf-detr-base.pth: 100%|██████████| 355M/355M [00:03<00:00, 103MiB/s]
[2026-03-14 22:16:59] [INFO] rf-detr - MD5 validation successful for rf-detr-base.pth
[2026-03-14 22:17:01] [INFO] rf-detr - Loading pretrain weights
[2026-03-14 22:17:02] [WARNING] rf-detr - Reinitializing your detection head with 5 classes.
[2026-03-14 22:17:02] [WARNING] rf-detr - Unable to initialize TensorBoard. Logging is turned off for this session. Run 'pip install tensorboard' to enable logging.
Training RF-DETR...
[2026-03-14 22:17:02] [INFO] rf-detr - Not using distributed mode
fatal: not a git repository (or any of the parent directories): .git
[2026-03-14 22:17:02] [INFO] rf-detr - git:
  unknown

[2026-03-14 22:17:02] [INFO] rf-detr - Namespace(num_classes=5, grad_accum_steps=4, print_freq=10, amp=True, lr=0.0001, lr_encoder=0.00015, batch_size=4, weight_decay=0.0001, epochs=30, lr_drop=100, clip_max_norm=0.1, lr_vit_layer_decay=0.8, lr_component_decay=0.7, do_benchmark=False, dropout=0, drop_path=0.0, drop_mode='standard', drop_schedule='constant', cutoff_epoch=0, pretrained_encoder=None, pretrain_weights='rf-detr-base.pth', pretrain_exclude_keys=None, pretrain_keys_modify_to_load=None, pretrained_distiller=None, encoder='dinov2_windowed_small', vit_encoder_num_layers=12, window_block_indexes=None, position_embedding='sine', out_feature_indexes=[2, 5, 8, 11], freeze_encoder=False, layer_norm=True, rms_norm=False, backbone_lora=False, force_no_pretrain=False, dec_layers=3, dim_feedforward=2048, hidden_dim=256, sa_nheads=8, ca_nheads=16, num_queries=300, group_detr=13, two_stage=True, projector_scale=['P4'], lite_refpoint_refine=True, num_select=300, dec_n_points=2, decoder_norm='LN', bbox_reparam=True, freeze_batch_norm=False, set_cost_class=2, set_cost_bbox=5, set_cost_giou=2, cls_loss_coef=1.0, bbox_loss_coef=5, giou_loss_coef=2, focal_alpha=0.25, aux_loss=True, sum_group_losses=False, use_varifocal_loss=False, use_position_supervised_loss=False, ia_bce_loss=True, dataset_file='roboflow', coco_path=None, dataset_dir='/workspace/autoresearch/Dataset-RFDETR', square_resize_div_64=True, aug_config=None, output_dir='/workspace/autoresearch/rfdetr_output', dont_save_weights=False, checkpoint_interval=10, seed=42, resume=None, start_epoch=0, eval=False, use_ema=True, ema_decay=0.993, ema_tau=100, num_workers=4, device='cuda', world_size=1, dist_url='env://', sync_bn=True, fp16_eval=False, encoder_only=False, backbone_only=False, resolution=560, use_cls_token=False, multi_scale=True, expanded_scales=True, do_random_resize_via_padding=False, warmup_epochs=0.0, lr_scheduler='step', lr_min_factor=0.0, early_stopping=True, early_stopping_patience=10, early_stopping_min_delta=0.001, early_stopping_use_ema=False, gradient_checkpointing=False, patch_size=14, num_windows=4, positional_encoding_size=37, mask_downsample_ratio=4, license='Apache-2.0', progress_bar=True, tensorboard=True, wandb=False, mlflow=False, clearml=False, project=None, run=None, class_names=['B1', 'B2', 'B3', 'B4'], run_test=True, segmentation_head=False, eval_max_dets=500, distributed=False)
[2026-03-14 22:17:02] [INFO] rf-detr - Number of trainable parameters: 31865102 (31.87 M)
[2026-03-14 22:17:02] [INFO] rf-detr - Using multi-scale training with square resize and scales: [840]
[2026-03-14 22:17:02] [INFO] rf-detr - Built 1 Albumentations transforms from config
[2026-03-14 22:17:02] [INFO] rf-detr - Built 1 Albumentations transforms from config
[2026-03-14 22:17:41] [INFO] rf-detr - Using multi-scale training with square resize and scales: [840]
[2026-03-14 22:17:41] [INFO] rf-detr - Built 1 Albumentations transforms from config
[2026-03-14 22:17:51] [INFO] rf-detr - Using multi-scale training with square resize and scales: [840]
[2026-03-14 22:17:51] [INFO] rf-detr - Built 1 Albumentations transforms from config
[2026-03-14 22:17:51] [INFO] rf-detr - Dataset loaded: 2764 training samples, 604 validation samples
[2026-03-14 22:17:51] [INFO] rf-detr - Get benchmark
[2026-03-14 22:17:51] [INFO] rf-detr - Start training
[2026-03-14 22:17:51] [INFO] rf-detr - Training config: grad_accum_steps=4, total_batch_size=16, dataloader_length=172

Epoch: [1/30]:   0%|[32m          [0m| 0/172 [00:00<?, ?it/s]RuntimeWarning: invalid value encountered in divide

Epoch: [1/30]:   0%|[32m          [0m| 0/172 [00:03<?, ?it/s, lr=0.000100, class_loss=64.23, box_loss=0.43, loss=8.67, max_mem=3544 MB]
Epoch: [1/30]:   1%|[32m          [0m| 1/172 [00:03<10:33,  3.70s/it, lr=0.000100, class_loss=64.23, box_loss=0.43, loss=8.67, max_mem=3544 MB]
Epoch: [1/30]:   1%|[32m          [0m| 1/172 [00:04<10:33,  3.70s/it, lr=0.000100, class_loss=70.90, box_loss=0.38, loss=8.88, max_mem=3544 MB]
Epoch: [1/30]:   1%|[32m          [0m| 2/172 [00:04<06:07,  2.16s/it, lr=0.000100, class_loss=70.90, box_loss=0.38, loss=8.88, max_mem=3544 MB]
Epoch: [1/30]:   1%|[32m          [0m| 2/172 [00:05<06:07,  2.16s/it, lr=0.000100, class_loss=75.47, box_loss=0.39, loss=8.97, max_mem=3544 MB]
Epoch: [1/30]:   2%|[32m▏         [0m| 3/172 [00:05<04:42,  1.67s/it, lr=0.000100, class_loss=75.47, box_loss=0.39, loss=8.97, max_mem=3544 MB]RuntimeWarning: invalid value encountered in divide

Epoch: [1/30]:   2%|[32m▏         [0m| 3/172 [00:07<04:42,  1.67s/it, lr=0.000100, class_loss=74.48, box_loss=0.37, loss=8.88, max_mem=3544 MB]
Epoch: [1/30]:   2%|[32m▏         [0m| 4/172 [00:07<04:10,  1.49s/it, lr=0.000100, class_loss=74.48, box_loss=0.37, loss=8.88, max_mem=3544 MB]RuntimeWarning: invalid value encountered in divide

Epoch: [1/30]:   2%|[32m▏         [0m| 4/172 [00:08<04:10,  1.49s/it, lr=0.000100, class_loss=72.34, box_loss=0.36, loss=9.00, max_mem=3544 MB]
Epoch: [1/30]:   3%|[32m▎         [0m| 5/172 [00:08<03:57,  1.42s/it, lr=0.000100, class_loss=72.34, box_loss=0.36, loss=9.00, max_mem=3544 MB]
Epoch: [1/30]:   3%|[32m▎         [0m| 5/172 [00:09<03:57,  1.42s/it, lr=0.000100, class_loss=67.43, box_loss=0.35, loss=8.97, max_mem=5013 MB]
Epoch: [1/30]:   3%|[32m▎         [0m| 6/172 [00:09<03:56,  1.43s/it, lr=0.000100, class_loss=67.43, box_loss=0.35, loss=8.97, max_mem=5013 MB]RuntimeWarning: invalid value encountered in divide

Epoch: [1/30]:   3%|[32m▎         [0m| 6/172 [00:11<03:56,  1.43s/it, lr=0.000100, class_loss=65.96, box_loss=0.33, loss=8.85, max_mem=5013 MB]
Epoch: [1/30]:   4%|[32m▍         [0m| 7/172 [00:11<03:59,  1.45s/it, lr=0.000100, class_loss=65.96, box_loss=0.33, loss=8.85, max_mem=5013 MB]
Epoch: [1/30]:   4%|[32m▍         [0m| 7/172 [00:12<03:59,  1.45s/it, lr=0.000100, class_loss=62.57, box_loss=0.31, loss=8.71, max_mem=5013 MB]
Epoch: [1/30]:   5%|[32m▍         [0m| 8/172 [00:12<03:53,  1.43s/it, lr=0.000100, class_loss=62.57, box_loss=0.31, loss=8.71, max_mem=5013 MB]
Epoch: [1/30]:   5%|[32m▍         [0m| 8/172 [00:13<03:53,  1.43s/it, lr=0.000100, class_loss=63.40, box_loss=0.31, loss=8.64, max_mem=5013 MB]
Epoch: [1/30]:   5%|[32m▌         [0m| 9/172 [00:13<03:37,  1.33s/it, lr=0.000100, class_loss=63.40, box_loss=0.31, loss=8.64, max_mem=5013 MB]
Epoch: [1/30]:   5%|[32m▌         [0m| 9/172 [00:15<03:37,  1.33s/it, lr=0.000100, class_loss=62.06, box_loss=0.30, loss=8.52, max_mem=5013 MB]
Epoch: [1/30]:   6%|[32m▌         [0m| 10/172 [00:15<03:37,  1.34s/it, lr=0.000100, class_loss=62.06, box_loss=0.30, loss=8.52, max_mem=5013 MB]
Epoch: [1/30]:   6%|[32m▌         [0m| 10/172 [00:16<03:37,  1.34s/it, lr=0.000100, class_loss=63.35, box_loss=0.29, loss=8.47, max_mem=5013 MB]
Epoch: [1/30]:   6%|[32m▋         [0m| 11/172 [00:16<03:40,  1.37s/it, lr=0.000100, class_loss=63.35, box_loss=0.29, loss=8.47, max_mem=5013 MB]
Epoch: [1/30]:   6%|[32m▋         [0m| 11/172 [00:18<03:40,  1.37s/it, lr=0.000100, class_loss=63.92, box_loss=0.29, loss=8.47, max_mem=5013 MB]
Epoch: [1/30]:   7%|[32m▋         [0m| 12/172 [00:18<03:44,  1.40s/it, lr=0.000100, class_loss=63.92, box_loss=0.29, loss=8.47, max_mem=5013 MB]
Epoch: [1/30]:   7%|[32m▋         [0m| 12/172 [00:19<03:44,  1.40s/it, lr=0.000100, class_loss=63.54, box_loss=0.29, loss=8.48, max_mem=5013 MB]
Epoch: [1/30]:   8%|[32m▊         [0m| 13/172 [00:19<03:43,  1.40s/it, lr=0.000100, class_loss=63.54, box_loss=0.29, loss=8.48, max_mem=5013 MB]
Epoch: [1/30]:   8%|[32m▊         [0m| 13/172 [00:20<03:43,  1.40s/it, lr=0.000100, class_loss=63.00, box_loss=0.29, loss=8.43, max_mem=5013 MB]
Epoch: [1/30]:   8%|[32m▊         [0m| 14/172 [00:20<03:35,  1.37s/it, lr=0.000100, class_loss=63.00, box_loss=0.29, loss=8.43, max_mem=5013 MB]
Epoch: [1/30]:   8%|[32m▊         [0m| 14/172 [00:22<03:35,  1.37s/it, lr=0.000100, class_loss=61.40, box_loss=0.29, loss=8.39, max_mem=5013 MB]
Epoch: [1/30]:   9%|[32m▊         [0m| 15/172 [00:22<03:28,  1.33s/it, lr=0.000100, class_loss=61.40, box_loss=0.29, loss=8.39, max_mem=5013 MB]
Epoch: [1/30]:   9%|[32m▊         [0m| 15/172 [00:23<03:28,  1.33s/it, lr=0.000100, class_loss=59.48, box_loss=0.29, loss=8.33, max_mem=5013 MB]
Epoch: [1/30]:   9%|[32m▉         [0m| 16/172 [00:23<03:23,  1.31s/it, lr=0.000100, class_loss=59.48, box_loss=0.29, loss=8.33, max_mem=5013 MB]
Epoch: [1/30]:   9%|[32m▉         [0m| 16/172 [00:24<03:23,  1.31s/it, lr=0.000100, class_loss=59.58, box_loss=0.29, loss=8.30, max_mem=5013 MB]
Epoch: [1/30]:  10%|[32m▉         [0m| 17/172 [00:24<03:27,  1.34s/it, lr=0.000100, class_loss=59.58, box_loss=0.29, loss=8.30, max_mem=5013 MB]
Epoch: [1/30]:  10%|[32m▉         [0m| 17/172 [00:26<03:27,  1.34s/it, lr=0.000100, class_loss=58.44, box_loss=0.28, loss=8.23, max_mem=5013 MB]
Epoch: [1/30]:  10%|[32m█         [0m| 18/172 [00:26<03:29,  1.36s/it, lr=0.000100, class_loss=58.44, box_loss=0.28, loss=8.23, max_mem=5013 MB]
Epoch: [1/30]:  10%|[32m█         [0m| 18/172 [00:27<03:29,  1.36s/it, lr=0.000100, class_loss=58.15, box_loss=0.28, loss=8.20, max_mem=5013 MB]
Epoch: [1/30]:  11%|[32m█         [0m| 19/172 [00:27<03:19,  1.30s/it, lr=0.000100, class_loss=58.15, box_loss=0.28, loss=8.20, max_mem=5013 MB]
Epoch: [1/30]:  11%|[32m█         [0m| 19/172 [00:28<03:19,  1.30s/it, lr=0.000100, class_loss=58.79, box_loss=0.28, loss=8.18, max_mem=5470 MB]
Epoch: [1/30]:  12%|[32m█▏        [0m| 20/172 [00:28<03:20,  1.32s/it, lr=0.000100, class_loss=58.79, box_loss=0.28, loss=8.18, max_mem=5470 MB]
Epoch: [1/30]:  12%|[32m█▏        [0m| 20/172 [00:30<03:20,  1.32s/it, lr=0.000100, class_loss=58.68, box_loss=0.28, loss=8.17, max_mem=5470 MB]
Epoch: [1/30]:  12%|[32m█▏        [0m| 21/172 [00:30<03:26,  1.37s/it, lr=0.000100, class_loss=58.68, box_loss=0.28, loss=8.17, max_mem=5470 MB]
Epoch: [1/30]:  12%|[32m█▏        [0m| 21/172 [00:31<03:26,  1.37s/it, lr=0.000100, class_loss=58.48, box_loss=0.28, loss=8.14, max_mem=5470 MB]
Epoch: [1/30]:  13%|[32m█▎        [0m| 22/172 [00:31<03:15,  1.30s/it, lr=0.000100, class_loss=58.48, box_loss=0.28, loss=8.14, max_mem=5470 MB]
Epoch: [1/30]:  13%|[32m█▎        [0m| 22/172 [00:32<03:15,  1.30s/it, lr=0.000100, class_loss=58.95, box_loss=0.27, loss=8.11, max_mem=5470 MB]
Epoch: [1/30]:  13%|[32m█▎        [0m| 23/172 [00:32<03:05,  1.25s/it, lr=0.000100, class_loss=58.95, box_loss=0.27, loss=8.11, max_mem=5470 MB]
Epoch: [1/30]:  13%|[32m█▎        [0m| 23/172 [00:33<03:05,  1.25s/it, lr=0.000100, class_loss=58.62, box_loss=0.27, loss=8.10, max_mem=5470 MB]
Epoch: [1/30]:  14%|[32m█▍        [0m| 24/172 [00:33<03:07,  1.26s/it, lr=0.000100, class_loss=58.62, box_loss=0.27, loss=8.10, max_mem=5470 MB]
Epoch: [1/30]:  14%|[32m█▍        [0m| 24/172 [00:34<03:07,  1.26s/it, lr=0.000100, class_loss=58.53, box_loss=0.27, loss=8.08, max_mem=5470 MB]
Epoch: [1/30]:  15%|[32m█▍        [0m| 25/172 [00:34<03:04,  1.25s/it, lr=0.000100, class_loss=58.53, box_loss=0.27, loss=8.08, max_mem=5470 MB]
Epoch: [1/30]:  15%|[32m█▍        [0m| 25/172 [00:36<03:04,  1.25s/it, lr=0.000100, class_loss=58.80, box_loss=0.27, loss=8.05, max_mem=5470 MB]
Epoch: [1/30]:  15%|[32m█▌        [0m| 26/172 [00:36<02:59,  1.23s/it, lr=0.000100, class_loss=58.80, box_loss=0.27, loss=8.05, max_mem=5470 MB]
Epoch: [1/30]:  15%|[32m█▌        [0m| 26/172 [00:37<02:59,  1.23s/it, lr=0.000100, class_loss=58.26, box_loss=0.27, loss=8.02, max_mem=5470 MB]
Epoch: [1/30]:  16%|[32m█▌        [0m| 27/172 [00:37<02:52,  1.19s/it, lr=0.000100, class_loss=58.26, box_loss=0.27, loss=8.02, max_mem=5470 MB]
Epoch: [1/30]:  16%|[32m█▌        [0m| 27/172 [00:38<02:52,  1.19s/it, lr=0.000100, class_loss=58.32, box_loss=0.26, loss=8.00, max_mem=5470 MB]
Epoch: [1/30]:  16%|[32m█▋        [0m| 28/172 [00:38<02:58,  1.24s/it, lr=0.000100, class_loss=58.32, box_loss=0.26, loss=8.00, max_mem=5470 MB]
Epoch: [1/30]:  16%|[32m█▋        [0m| 28/172 [00:39<02:58,  1.24s/it, lr=0.000100, class_loss=58.59, box_loss=0.26, loss=7.99, max_mem=5470 MB]
Epoch: [1/30]:  17%|[32m█▋        [0m| 29/172 [00:39<02:49,  1.18s/it, lr=0.000100, class_loss=58.59, box_loss=0.26, loss=7.99, max_mem=5470 MB]
Epoch: [1/30]:  17%|[32m█▋        [0m| 29/172 [00:40<02:49,  1.18s/it, lr=0.000100, class_loss=58.28, box_loss=0.26, loss=7.99, max_mem=5470 MB]
Epoch: [1/30]:  17%|[32m█▋        [0m| 30/172 [00:40<02:49,  1.19s/it, lr=0.000100, class_loss=58.28, box_loss=0.26, loss=7.99, max_mem=5470 MB]
Epoch: [1/30]:  17%|[32m█▋        [0m| 30/172 [00:42<02:49,  1.19s/it, lr=0.000100, class_loss=57.72, box_loss=0.26, loss=7.98, max_mem=5470 MB]
Epoch: [1/30]:  18%|[32m█▊        [0m| 31/172 [00:42<02:49,  1.20s/it, lr=0.000100, class_loss=57.72, box_loss=0.26, loss=7.98, max_mem=5470 MB]
Epoch: [1/30]:  18%|[32m█▊        [0m| 31/172 [00:43<02:49,  1.20s/it, lr=0.000100, class_loss=57.95, box_loss=0.26, loss=7.98, max_mem=5470 MB]
Epoch: [1/30]:  19%|[32m█▊        [0m| 32/172 [00:43<02:46,  1.19s/it, lr=0.000100, class_loss=57.95, box_loss=0.26, loss=7.98, max_mem=5470 MB]
Epoch: [1/30]:  19%|[32m█▊        [0m| 32/172 [00:44<02:46,  1.19s/it, lr=0.000100, class_loss=57.78, box_loss=0.26, loss=7.98, max_mem=5470 MB]
Epoch: [1/30]:  19%|[32m█▉        [0m| 33/172 [00:44<02:41,  1.16s/it, lr=0.000100, class_loss=57.78, box_loss=0.26, loss=7.98, max_mem=5470 MB]
Epoch: [1/30]:  19%|[32m█▉        [0m| 33/172 [00:45<02:41,  1.16s/it, lr=0.000100, class_loss=57.07, box_loss=0.26, loss=7.96, max_mem=5470 MB]
Epoch: [1/30]:  20%|[32m█▉        [0m| 34/172 [00:45<02:43,  1.19s/it, lr=0.000100, class_loss=57.07, box_loss=0.26, loss=7.96, max_mem=5470 MB]
Epoch: [1/30]:  20%|[32m█▉        [0m| 34/172 [00:47<02:43,  1.19s/it, lr=0.000100, class_loss=57.25, box_loss=0.26, loss=7.95, max_mem=5470 MB]
Epoch: [1/30]:  20%|[32m██        [0m| 35/172 [00:47<02:54,  1.28s/it, lr=0.000100, class_loss=57.25, box_loss=0.26, loss=7.95, max_mem=5470 MB]
Epoch: [1/30]:  20%|[32m██        [0m| 35/172 [00:48<02:54,  1.28s/it, lr=0.000100, class_loss=56.32, box_loss=0.26, loss=7.95, max_mem=5470 MB]
Epoch: [1/30]:  21%|[32m██        [0m| 36/172 [00:48<02:58,  1.31s/it, lr=0.000100, class_loss=56.32, box_loss=0.26, loss=7.95, max_mem=5470 MB]
Epoch: [1/30]:  21%|[32m██        [0m| 36/172 [00:49<02:58,  1.31s/it, lr=0.000100, class_loss=56.39, box_loss=0.26, loss=7.95, max_mem=5470 MB]
Epoch: [1/30]:  22%|[32m██▏       [0m| 37/172 [00:49<03:04,  1.36s/it, lr=0.000100, class_loss=56.39, box_loss=0.26, loss=7.95, max_mem=5470 MB]
Epoch: [1/30]:  22%|[32m██▏       [0m| 37/172 [00:51<03:04,  1.36s/it, lr=0.000100, class_loss=56.03, box_loss=0.26, loss=7.94, max_mem=5470 MB]
Epoch: [1/30]:  22%|[32m██▏       [0m| 38/172 [00:51<03:05,  1.39s/it, lr=0.000100, class_loss=56.03, box_loss=0.26, loss=7.94, max_mem=5470 MB]
Epoch: [1/30]:  22%|[32m██▏       [0m| 38/172 [00:52<03:05,  1.39s/it, lr=0.000100, class_loss=55.88, box_loss=0.26, loss=7.91, max_mem=5470 MB]
Epoch: [1/30]:  23%|[32m██▎       [0m| 39/172 [00:52<03:12,  1.45s/it, lr=0.000100, class_loss=55.88, box_loss=0.26, loss=7.91, max_mem=5470 MB]
Epoch: [1/30]:  23%|[32m██▎       [0m| 39/172 [00:54<03:12,  1.45s/it, lr=0.000100, class_loss=55.40, box_loss=0.26, loss=7.88, max_mem=5470 MB]
Epoch: [1/30]:  23%|[32m██▎       [0m| 40/172 [00:54<03:03,  1.39s/it, lr=0.000100, class_loss=55.40, box_loss=0.26, loss=7.88, max_mem=5470 MB]
Epoch: [1/30]:  23%|[32m██▎       [0m| 40/172 [00:55<03:03,  1.39s/it, lr=0.000100, class_loss=55.44, box_loss=0.25, loss=7.86, max_mem=5470 MB]
Epoch: [1/30]:  24%|[32m██▍       [0m| 41/172 [00:55<03:03,  1.40s/it, lr=0.000100, class_loss=55.44, box_loss=0.25, loss=7.86, max_mem=5470 MB]
Epoch: [1/30]:  24%|[32m██▍       [0m| 41/172 [00:56<03:03,  1.40s/it, lr=0.000100, class_loss=55.37, box_loss=0.25, loss=7.84, max_mem=5470 MB]
Epoch: [1/30]:  24%|[32m██▍       [0m| 42/172 [00:56<03:01,  1.40s/it, lr=0.000100, class_loss=55.37, box_loss=0.25, loss=7.84, max_mem=5470 MB]
Epoch: [1/30]:  24%|[32m██▍       [0m| 42/172 [00:58<03:01,  1.40s/it, lr=0.000100, class_loss=55.29, box_loss=0.25, loss=7.83, max_mem=5470 MB]
Epoch: [1/30]:  25%|[32m██▌       [0m| 43/172 [00:58<02:57,  1.38s/it, lr=0.000100, class_loss=55.29, box_loss=0.25, loss=7.83, max_mem=5470 MB]
Epoch: [1/30]:  25%|[32m██▌       [0m| 43/172 [00:59<02:57,  1.38s/it, lr=0.000100, class_loss=55.35, box_loss=0.25, loss=7.83, max_mem=5470 MB]
Epoch: [1/30]:  26%|[32m██▌       [0m| 44/172 [00:59<02:51,  1.34s/it, lr=0.000100, class_loss=55.35, box_loss=0.25, loss=7.83, max_mem=5470 MB]
Epoch: [1/30]:  26%|[32m██▌       [0m| 44/172 [01:00<02:51,  1.34s/it, lr=0.000100, class_loss=55.58, box_loss=0.25, loss=7.82, max_mem=5470 MB]
Epoch: [1/30]:  26%|[32m██▌       [0m| 45/172 [01:00<02:45,  1.30s/it, lr=0.000100, class_loss=55.58, box_loss=0.25, loss=7.82, max_mem=5470 MB]
Epoch: [1/30]:  26%|[32m██▌       [0m| 45/172 [01:01<02:45,  1.30s/it, lr=0.000100, class_loss=55.43, box_loss=0.25, loss=7.83, max_mem=5470 MB]
Epoch: [1/30]:  27%|[32m██▋       [0m| 46/172 [01:01<02:34,  1.22s/it, lr=0.000100, class_loss=55.43, box_loss=0.25, loss=7.83, max_mem=5470 MB]
Epoch: [1/30]:  27%|[32m██▋       [0m| 46/172 [01:02<02:34,  1.22s/it, lr=0.000100, class_loss=55.26, box_loss=0.25, loss=7.82, max_mem=5470 MB]
Epoch: [1/30]:  27%|[32m██▋       [0m| 47/172 [01:02<02:30,  1.20s/it, lr=0.000100, class_loss=55.26, box_loss=0.25, loss=7.82, max_mem=5470 MB]
Epoch: [1/30]:  27%|[32m██▋       [0m| 47/172 [01:04<02:30,  1.20s/it, lr=0.000100, class_loss=55.31, box_loss=0.25, loss=7.81, max_mem=5470 MB]
Epoch: [1/30]:  28%|[32m██▊       [0m| 48/172 [01:04<02:25,  1.18s/it, lr=0.000100, class_loss=55.31, box_loss=0.25, loss=7.81, max_mem=5470 MB]
Epoch: [1/30]:  28%|[32m██▊       [0m| 48/172 [01:05<02:25,  1.18s/it, lr=0.000100, class_loss=55.54, box_loss=0.25, loss=7.79, max_mem=5470 MB]
Epoch: [1/30]:  28%|[32m██▊       [0m| 49/172 [01:05<02:28,  1.21s/it, lr=0.000100, class_loss=55.54, box_loss=0.25, loss=7.79, max_mem=5470 MB]
Epoch: [1/30]:  28%|[32m██▊       [0m| 49/172 [01:06<02:28,  1.21s/it, lr=0.000100, class_loss=55.23, box_loss=0.25, loss=7.80, max_mem=5470 MB]
Epoch: [1/30]:  29%|[32m██▉       [0m| 50/172 [01:06<02:23,  1.18s/it, lr=0.000100, class_loss=55.23, box_loss=0.25, loss=7.80, max_mem=5470 MB]
